ACTOR FedTemplarLight : Enemy 28118
{
	//$Category Federation
Health 5000
PainChance 20
PainChance "Dark", 64
Damagefactor "Dark", 1.5
PainChance "Light", 0
Damagefactor "Light", 0
Damagefactor "head", 0.0

Dropitem "Megasphere" 256
DropItem "2Beacon" 255
Dropitem "FBeacon" 16
Dropitem "7Beacon" 32
Dropitem "UpgradeStamina2" 256

DropItem "FedEye" 16

Speed 22
Scale 0.90
Radius 20
Height 56
Mass 320
Species hellknight
MONSTER
+NOTARGET
+FLOORCLIP
+DONTHURTSPECIES
-SOLID
-SHOOTABLE
+FLOAT
+BOSS
+NOGRAVITY
+FASTER
//+NORADIUSDMG
+REFLECTIVE
Translation "16:47=224:231", "168:191=224:231"
Renderstyle Translucent
Alpha 0.0
Obituary "%o saw a Light Templar at the end of the tunnel."
BloodType "NashGore_Blood"
SeeSound "monster/avasit" 
PainSound "monster/avapai" 
DeathSound "monster/avadth" 
ActiveSound "monster/avaact"
States 
   { 
   Spawn: 
       TNT1 A 0
       TNT1 A 0 Thing_SetSpecial(0,226,613,0,random(180,200))    // RGA2 EXP COMPATIBILITY
		Stop
  }
}

Actor IceStalagmiteLargeM : IceStalagmiteLarge {
  Scale 0.6
  States {
	Spawn:
		ICES A 0
		ICES A 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteLargeN",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteLargeN : IceStalagmiteLarge {
  Scale 0.5
  States {
	Spawn:
		ICES A 0
		ICES A 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteLargeO",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteLargeO : IceStalagmiteLarge {
  Scale 0.4
  States {
	Spawn:
		ICES A 0
		ICES A 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteLargeP",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteLargeP : IceStalagmiteLarge {
  Scale 0.3
  States {
	Spawn:
		ICES A 0
		ICES A 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteLargeQ",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteLargeQ : IceStalagmiteLarge {
  Scale 0.2
  States {
	Spawn:
		ICES A 0
		ICES A 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteLargeR",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteLargeR : IceStalagmiteLarge {
  Scale 0.1
  States {
	Spawn:
		ICES A 0
		ICES A 3
		Stop
  }
}*/

/******************************************************************************\
=============================ICE STALAGMITE SMALL 1=============================
\******************************************************************************/

/*ACTOR IceStalagmiteSmall1
{
  Radius 16
  Height 32
  PROJECTILE
  +RIPPER
  +SOLID
  +FLOORHUGGER
  damage 1
  damagetype Ice
  Obituary "%o was shafted by an Ice Templar."
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmite",0,32,0,0,0,0,0,SXF_NOCHECKPOSITION)
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1A",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

ACTOR IceStalagmiteSmall1Single : IceStalagmiteSmall1 {
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1A",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1A : IceStalagmiteSmall1 {
  Scale 0.2
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1B",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1B : IceStalagmiteSmall1 {
  Scale 0.3
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1C",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1C : IceStalagmiteSmall1 {
  Scale 0.4
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1D",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1D : IceStalagmiteSmall1 {
  Scale 0.5
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1E",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1E : IceStalagmiteSmall1 {
  Scale 0.6
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1F",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1F : IceStalagmiteSmall1 {
  Scale 0.7
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1G",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1G : IceStalagmiteSmall1 {
  Scale 0.8
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1H",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1H : IceStalagmiteSmall1 {
  Scale 0.9
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1I",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1I : IceStalagmiteSmall1 {
  Scale 1
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1J",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1J : IceStalagmiteSmall1 {
  Scale 0.9
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1K",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1K : IceStalagmiteSmall1 {
  Scale 0.8
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1L",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1L : IceStalagmiteSmall1 {
  Scale 0.7
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1M",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1M : IceStalagmiteSmall1 {
  Scale 0.6
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1N",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1N : IceStalagmiteSmall1 {
  Scale 0.5
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1O",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1O : IceStalagmiteSmall1 {
  Scale 0.4
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1P",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1P : IceStalagmiteSmall1 {
  Scale 0.3
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1Q",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1Q : IceStalagmiteSmall1 {
  Scale 0.2
  States {
	Spawn:
		ICES B 0
		ICES B 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall1R",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall1R : IceStalagmiteSmall1 {
  Scale 0.1
  States {
	Spawn:
		ICES B 0
		ICES B 3
		Stop
  }
}*/

/******************************************************************************\
=============================ICE STALAGMITE SMALL 2=============================
\******************************************************************************/

/*ACTOR IceStalagmiteSmall2
{
  Radius 16
  Height 32
  PROJECTILE
  +RIPPER
  +SOLID
  +FLOORHUGGER
  damage 1
  damagetype Ice
  Obituary "%o was shafted by an Ice Templar."
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmite",0,32,0,0,0,0,0,SXF_NOCHECKPOSITION)
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2A",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

ACTOR IceStalagmiteSmall2Single : IceStalagmiteSmall2 {
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2A",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2A : IceStalagmiteSmall2 {
  Scale 0.2
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2B",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2B : IceStalagmiteSmall2 {
  Scale 0.3
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2C",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2C : IceStalagmiteSmall2 {
  Scale 0.4
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2D",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2D : IceStalagmiteSmall2 {
  Scale 0.5
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2E",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2E : IceStalagmiteSmall2 {
  Scale 0.6
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2F",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2F : IceStalagmiteSmall2 {
  Scale 0.7
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2G",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2G : IceStalagmiteSmall2 {
  Scale 0.8
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2H",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2H : IceStalagmiteSmall2 {
  Scale 0.9
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2I",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2I : IceStalagmiteSmall2 {
  Scale 1
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2J",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2J : IceStalagmiteSmall2 {
  Scale 0.9
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2K",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2K : IceStalagmiteSmall2 {
  Scale 0.8
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2L",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2L : IceStalagmiteSmall2 {
  Scale 0.7
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2M",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2M : IceStalagmiteSmall2 {
  Scale 0.6
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2N",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2N : IceStalagmiteSmall2 {
  Scale 0.5
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2O",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2O : IceStalagmiteSmall2 {
  Scale 0.4
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2P",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2P : IceStalagmiteSmall2 {
  Scale 0.3
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2Q",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2Q : IceStalagmiteSmall2 {
  Scale 0.2
  States {
	Spawn:
		ICES C 0
		ICES C 3
		TNT1 A 0 A_SpawnItemEx("IceStalagmiteSmall2R",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
		Stop
  }
}

Actor IceStalagmiteSmall2R : IceStalagmiteSmall2 {
  Scale 0.1
  States {
	Spawn:
		ICES C 0
		ICES C 3
		Stop
  }
}

ACTOR GroundIceSeeker
{
  Radius 4
  Height 6
  Speed 10
  Damage 0
  PROJECTILE
  +FloorHugger
  +Noclip
  +Ripper
  +SeekerMissile
  states
  {
  Spawn:
	TNT1 A 0
    TNT1 A 9 BRIGHT A_SpawnItemEx("IceStalagmiteSingle",0,0,0,0,0,0,0,128)
    TNT1 A 0 BRIGHT A_SeekerMissile(90,90)
    TNT1 A 9 BRIGHT A_SpawnItemEx("IceStalagmiteSingle",0,0,0,0,0,0,0,128)
    TNT1 A 0 BRIGHT A_SeekerMissile(90,90)
    TNT1 A 9 BRIGHT A_SpawnItemEx("IceStalagmiteSingle",0,0,0,0,0,0,0,128)
    TNT1 A 0 BRIGHT A_SeekerMissile(90,90)
    TNT1 A 9 BRIGHT A_SpawnItemEx("IceStalagmiteSingle",0,0,0,0,0,0,0,128)
    TNT1 A 0 BRIGHT A_SeekerMissile(90,90)
    TNT1 A 9 BRIGHT A_SpawnItemEx("IceStalagmiteSingle",0,0,0,0,0,0,0,128)
    TNT1 A 0 BRIGHT A_SeekerMissile(90,90)
    TNT1 A 9 BRIGHT A_SpawnItemEx("IceStalagmiteSingle",0,0,0,0,0,0,0,128)
    TNT1 A 0 BRIGHT A_SeekerMissile(90,90)
    TNT1 A 9 BRIGHT A_SpawnItemEx("IceStalagmiteSingle",0,0,0,0,0,0,0,128)
    TNT1 A 0 BRIGHT A_SeekerMissile(90,90)
    TNT1 A 9 BRIGHT A_SpawnItemEx("IceStalagmiteSingle",0,0,0,0,0,0,0,128)
    TNT1 A 0 BRIGHT A_SeekerMissile(90,90)
    TNT1 A 9 BRIGHT A_SpawnItemEx("IceStalagmiteSingle",0,0,0,0,0,0,0,128)
    TNT1 A 0 BRIGHT A_SeekerMissile(90,90)
    TNT1 A 9 BRIGHT A_SpawnItemEx("IceStalagmiteSingle",0,0,0,0,0,0,0,128)
    TNT1 A 0 BRIGHT A_SeekerMissile(90,90)
    TNT1 A 9 BRIGHT A_SpawnItemEx("IceStalagmiteSingle",0,0,0,0,0,0,0,128)
    TNT1 A 0 BRIGHT A_SeekerMissile(90,90)
    TNT1 A 9 BRIGHT A_SpawnItemEx("IceStalagmiteSingle",0,0,0,0,0,0,0,128)
    TNT1 A 0 BRIGHT A_SeekerMissile(90,90)
    TNT1 A 5 BRIGHT A_Stop
	TNT1 A 0 A_PlaySound("misc/freeze",0)
    TNT1 AAAAA 1 BRIGHT A_SpawnItemEx("IceCrystal",0,0,0,random(-1,1),random(-1,1),random(1,2))
    Stop
  }
}*/
