ACTOR FedTemplarFire : Enemy 30118
{ 
	//$Category Federation
Health 5000 
PainChance 20
PainChance "Ice", 64
Damagefactor "Ice", 1.5
PainChance "Fire2", 0
Damagefactor "Fire2", 0
Damagefactor "head", 0.0

Dropitem "Megasphere" 256
DropItem "2Beacon" 255
Dropitem "FBeacon" 16
Dropitem "7Beacon" 32
Dropitem "UpgradeStamina2" 256

DropItem "FedEye" 16

Speed 22
Scale 0.90
Radius 20 
Height 56 
Mass 320 
Species hellknight
MONSTER
+NOTARGET
+FLOORCLIP
+DONTHURTSPECIES
-SOLID
-SHOOTABLE
+FLOAT
+BOSS
+NOGRAVITY
+FASTER
+NORADIUSDMG
+REFLECTIVE
Renderstyle Translucent
Alpha 0.0
Obituary "%o was smoten by an Fire Templar."
BloodType "NashGore_Blood"
SeeSound "monster/avasit" 
PainSound "monster/avapai" 
DeathSound "monster/avadth" 
ActiveSound "monster/avaact"
States 
   { 
   Spawn: 
       TNT1 A 0
       TNT1 A 0 Thing_SetSpecial(0,226,613,0,random(180,200))    // RGA2 EXP COMPATIBILITY
		TNT1 A 0 A_CustomMissile("IgnitedSurface", random(5,15), random(-15, 15), 0, 0)
		TNT1 A 1
		Stop
	}
}

Actor SLGFXtraSpawner
{
	+NOCLIP
	RenderStyle None
	States
	{
	Spawn:
		TNT1 A 0
		PLAY A 0 A_SpawnItemEx("SLGFXtra",0,0,0,random(3,-3),random(3,-3),random(3,-3),0) //AAA
		Stop
	}
}

Actor SLGFXtra
{
	Projectile
	Damage 0
	+NOCLIP
	Speed 0
	Radius 1
	+DONTBLAST
        +CLIENTSIDEONLY
	Height 1
	Scale 0.09
	RenderStyle Add
	States
	{
	Spawn:
		STAR P 3 Bright
		STAR P 0 A_Jump(128,1)
		Loop
		STAR P 3 Bright
		STAR P 1 Bright A_FadeOut
		Wait
	Death:
		NULL A 1
		Stop
	}
}

ACTOR LaunchComet
{
    Radius 6
    Height 8
    Speed 15
    Damage 1
    ExplosionDamage 10
    ExplosionRadius 80
    Scale .55
    PROJECTILE
    SEESOUND "pyro/comet"
    DEATHSOUND "pyro/cometdeath"
    Obituary "%o was melted by a Fire Templar's lava ball."
	Health 30
	+SHOOTABLE
    +NoGravity
    +Float
    +FloorClip
    +DontHurtSpecies 
    Decal RevenantScorch
    DamageType Fire2
    states
    {
    Spawn:
        COMT AAAABBBBCCCC 1 BRIGHT A_SpawnItemEx("FireTail", 0, 0, 0, 0, 0, 0, 0, 128)
        Loop
    Death:
        COMT D 3 BRIGHT A_SpawnItemEx("CometDeathGlow", 0, 0, 0, 0, 0, 0, 0, 128)
        COMT E 3 BRIGHT A_Explode(10,80,0)
	TNT1 A 0 A_CustomMissile("IgnitedSurface", random(5,15), random(-15, 15), 0, 0)
        COMT E 0 A_SpawnItemEx("CometDeath", 0, 0, 0, 0, 0, 0, 0, 128)
        Stop
    }
}

ACTOR LaunchCometSeek
{
    Radius 6
    Height 8
    Speed 8
    Damage 1
    ExplosionDamage 10
    ExplosionRadius 80
    Scale .55
    PROJECTILE
    SEESOUND "pyro/comet"
    DEATHSOUND "pyro/cometdeath"
    Obituary "%o couldn't escape the fury of a Fire Templar's lava stream."
	Health 30
	+SHOOTABLE
    +NOGRAVITY
    +FLOAT
    +FLOORCLIP
    +DONTHURTSPECIES
    +SEEKERMISSILE
    Decal RevenantScorch
    DamageType Fire2
    states
    {
    Spawn:
        COMT A 1 Bright A_SpawnItemEx("FireTail", 0, 0, 0, 0, 0, 0, 0, 128)
        COMT A 0 Bright A_SeekerMissile(10,16)
        COMT B 1 Bright
        COMT A 0 Bright A_SeekerMissile(10,16)
        COMT C 1 Bright
        COMT A 0 Bright A_SeekerMissile(10,16)
        Loop
    Death:
        COMT D 3 BRIGHT A_SpawnItemEx("CometDeathGlow", 0, 0, 0, 0, 0, 0, 0, 128)
        COMT E 3 BRIGHT A_Explode(10,80,0)
	TNT1 A 0 A_CustomMissile("IgnitedSurface", random(5,15), random(-15, 15), 0, 0)
        COMT E 0 A_SpawnItemEx("CometDeath", 0, 0, 0, 0, 0, 0, 0, 128)
        Stop
    }
}

ACTOR MonsterComet 25487
{
    Health 1
    Painchance 0
    Radius 6
    Height 8
    Speed 5
    Mass 300
    Scale .55
    MONSTER
    SEESOUND "pyro/comet"
    DEATHSOUND "pyro/cometdeath"
    Obituary "%o was melted by a Fire Templar's lava ball."
    +NOGRAVITY
    +DROPOFF
    +NOBLOOD
    +LOOKALLAROUND
    +FLOAT
    +FLOORCLIP
    +DONTHURTSPECIES
    -SOLID
    -COUNTKILL
    Decal RevenantScorch
    DamageType Fire2
    states
    {
    Spawn:
        COMT A 0
        COMT A 0 A_Look
        COMT AAAA 1 BRIGHT A_SpawnItemEx("FireTail", 0, 0, 0, 0, 0, 0, 0, 128)
        COMT A 0 A_Look
        COMT BBBB 1 BRIGHT A_SpawnItemEx("FireTail", 0, 0, 0, 0, 0, 0, 0, 128)
        COMT A 0 A_Look
        COMT CCCC 1 BRIGHT A_SpawnItemEx("FireTail", 0, 0, 0, 0, 0, 0, 0, 128)
        Loop
      See:
        COMT A 0 A_SpawnItemEx("FireTail", 0, 0, 0, 0, 0, 0, 0, 128)
        COMT ABC 1 A_Wander
        COMT A 1 A_Chase
        COMT A 0 A_JumpIfCloser(512,1)
        Loop
        COMT ABC 1 A_FaceTarget
        COMT A 0 A_Recoil(-6)
        Goto See
    Melee:
        COMT A 0
        Goto Death
     Pain:
        COMT A 1 A_Pain
        Goto See
    Death:
        COMT D 1 BRIGHT A_Fall
        COMT D 2 BRIGHT A_SpawnItemEx("CometDeathGlow", 0, 0, 0, 0, 0, 0, 0, 128)
        COMT E 1 BRIGHT A_Scream
        COMT E 2 BRIGHT A_Explode(10,64)
	TNT1 A 0 A_CustomMissile("IgnitedSurface", random(5,15), random(-15, 15), 0, 0)
        COMT E 0 A_SpawnItemEx("CometDeath", 0, 0, 0, 0, 0, 0, 0, 128)
        Stop
    }
}

ACTOR HellSword
{
 Health 500
 Radius 58
 Height 116
 DamageType "Fire2"
 Damage 5
 Speed 5
 Obituary "%o was cleaved by a Fire Templar's Hell Sword."
 PROJECTILE
 //+NOCLIP
 +SHOOTABLE
 +RIPPER
 States
 {
  Spawn:
    SWRA A 0
    SWRD HGFEDCBA 1
    Goto Spin
  Spin:
    SWRA ABCDEFGHIJKLMNOPQRSTUVXYZ 1
    SWRB ABCDEFGHIJ 1
    loop
  Death:
    SWRD ABCDEFGH 1
    Stop
 }
}

ACTOR Summoned : Inventory
{
  Inventory.MaxAmount "1"
}

actor OrbitFlames
{
radius 6
height 8
SeeSound ""
PROJECTILE
+NOCLIP
+RIPPER
RenderStyle Add
Alpha 0.9
Scale 0.15
DamageType "Fire2"
+DONTSPLASH
+NOTELEPORT
+NOBLOCKMAP
+BLOODLESSIMPACT
+CANNOTPUSH
-BLOODSPLATTER
-ACTIVATEPCROSS
-ACTIVATEIMPACT
Damage 1
Speed 10
States
{
Spawn:
64P2 CDEFGHIJK 1 Bright
64P2 L 1 Bright A_JumpIfInTargetInventory("isDead",1,"Poof")
64P2 A 0 A_CustomMissile("OrbitFlames", 0, 0, 50)
Stop
Poof:
64P2 STUVWXYZ 1 Bright
Stop
}
}

actor OrbitFlamesA : OrbitFlames
{
Speed 9
States
{
Spawn:
64P2 CDEFGHIJK 1 Bright
64P2 L 1 Bright A_JumpIfInTargetInventory("isDead",1,"Poof")
64P2 A 0 A_CustomMissile("OrbitFlamesA", 0, 0, 50)
Stop
}
}

actor OrbitFlamesB : OrbitFlames
{
Speed 8
States
{
Spawn:
64P2 CDEFGHIJK 1 Bright
64P2 L 1 Bright A_JumpIfInTargetInventory("isDead",1,"Poof")
64P2 A 0 A_CustomMissile("OrbitFlamesB", 0, 0, 50)
Stop
}
}

actor OrbitFlamesC : OrbitFlames
{
Speed 7
States
{
Spawn:
64P2 CDEFGHIJK 1 Bright
64P2 L 1 Bright A_JumpIfInTargetInventory("isDead",1,"Poof")
64P2 A 0 A_CustomMissile("OrbitFlamesC", 0, 0, 50)
Stop
}
}

actor OrbitFlamesD : OrbitFlames
{
Speed 6
States
{
Spawn:
64P2 CDEFGHIJK 1 Bright
64P2 L 1 Bright A_JumpIfInTargetInventory("isDead",1,"Poof")
64P2 A 0 A_CustomMissile("OrbitFlamesD", 0, 0, 50)
Stop
}
}

actor OrbitFlames2 : OrbitFlames
{
States
{
Spawn:
64P2 CDEFGHIJK 1 Bright
64P2 L 1 Bright A_JumpIfInTargetInventory("isDead",1,"Poof")
64P2 A 0 A_CustomMissile("OrbitFlames2", 0, 0, -50)
Stop
}
}

actor OrbitFlames2A : OrbitFlames2
{
Speed 9
States
{
Spawn:
64P2 CDEFGHIJK 1 Bright
64P2 L 1 Bright A_JumpIfInTargetInventory("isDead",1,"Poof")
64P2 A 0 A_CustomMissile("OrbitFlames2A", 0, 0, -50)
Stop
}
}

actor OrbitFlames2B : OrbitFlames2
{
Speed 8
States
{
Spawn:
64P2 CDEFGHIJK 1 Bright
64P2 L 1 Bright A_JumpIfInTargetInventory("isDead",1,"Poof")
64P2 A 0 A_CustomMissile("OrbitFlames2B", 0, 0, -50)
Stop
}
}

actor OrbitFlames2C : OrbitFlames2
{
Speed 7
States
{
Spawn:
64P2 CDEFGHIJK 1 Bright
64P2 L 1 Bright A_JumpIfInTargetInventory("isDead",1,"Poof")
64P2 A 0 A_CustomMissile("OrbitFlames2C", 0, 0, -50)
Stop
}
}

actor OrbitFlames2D : OrbitFlames2
{
Speed 6
States
{
Spawn:
64P2 CDEFGHIJK 1 Bright
64P2 L 1 Bright A_JumpIfInTargetInventory("isDead",1,"Poof")
64P2 A 0 A_CustomMissile("OrbitFlames2D", 0, 0, -50)
Stop
}
}
